img_id,original_split
4844,train
4801,train
3531,train
1884,train
3486,train
2193,train
2493,train
101,train
3669,train
840,train
3638,test
2620,train
2379,train
4944,train
2317,train
1504,train
2328,test
1980,val
1109,train
72,train
1811,train
347,train
2527,test
619,train
2903,train
420,test
3069,train
3926,train
1897,test
306,test
1903,train
3733,train
4300,train
3671,train
2382,train
4166,train
1229,val
2100,train
4581,train
4986,train
4150,train
3469,train
1895,train
4738,train
85,train
770,train
2417,test
2194,train
69,train
3842,train
1639,train
342,train
2866,train
1981,train
4142,val
5090,train
4180,train
1362,train
4553,train
2575,val
2234,train
2278,test
3284,train
2455,train
2271,train
227,train
1581,train
4371,test
4800,train
3051,train
1467,train
702,train
684,train
4861,train
435,test
4160,train
2143,test
4606,train
3595,test
1289,test
3923,test
4795,train
5011,val
2968,val
2951,test
4589,train
627,train
3970,test
3849,train
2329,test
4434,val
3947,test
1323,test
2821,train
2082,val
3282,val
3731,train
3962,val
1969,train
1477,train
2002,train
2600,test
713,train
862,train
4121,test
1564,train
4799,train
3203,train
3872,train
4562,train
2204,train
1192,train
3259,train
3168,train
4225,train
1026,train
3522,test
1906,train
463,train
4618,train
978,train
3701,train
907,train
144,train
2639,test
2415,test
4118,test
1194,train
2162,train
343,train
3445,train
2203,train
7,train
1629,train
4536,test
2567,val
2541,train
3634,train
752,test
2032,train
4183,train
378,train
2763,test
2075,val
4729,train
3353,train
470,train
138,train
2977,train
3297,train
187,train
4414,train
4278,test
2078,val
9,train
855,train
2831,train
2807,val
3771,train
2584,train
4122,train
4249,val
3470,train
4574,test
3894,train
580,train
654,test
1473,train
3607,test
4441,train
3249,train
3270,test
302,train
3774,train
1762,train
693,train
1561,test
2523,train
2684,train
2941,train
3272,train
409,train
3974,train
1129,val
2574,test
1053,val
3757,train
4545,train
860,train
1573,train
4491,train
3076,val
3476,train
2809,test
5070,val
3163,train
1237,train
2515,val
19,train
3777,train
2583,val
4454,val
4492,train
2860,train
945,train
331,train
1434,train
3968,train
4385,test
4891,train
570,train
80,train
3089,train
2745,train
100,test
3095,train
854,train
2325,test
1409,train
2702,train
2838,train
1415,train
1864,train
4250,train
3052,train
3214,val
3425,train
3058,train
1271,train
1499,train
1470,train
2210,test
298,train
4240,train
4988,train
1378,train
4695,train
397,train
4411,test
4627,train
746,test
1839,train
3617,train
2747,test
3643,train
3852,train
3608,train
4670,train
722,train
3219,train
4733,train
905,train
3294,train
1599,train
3442,val
3769,train
1045,train
3953,train
2683,train
356,train
1702,train
4883,train
436,train
664,train
3577,test
411,train
3109,test
3438,test
1265,train
1681,train
909,train
492,val
2743,val
326,train
1845,train
3145,val
4289,train
782,train
1200,train
1805,train
4009,test
3339,test
795,train
3564,train
3178,test
2283,train
2723,train
1050,val
2704,train
964,train
3933,val
433,train
1506,test
754,train
3652,train
247,train
4971,train
233,train
3181,test
367,train
4175,train
1244,train
997,train
1563,train
4746,train
4654,test
2070,val
4025,train
1234,train
3791,train
3915,test
987,train
2030,val
3227,train
4713,train
1201,train
1725,test
1253,test
4199,train
3430,train
3955,train
125,train
3830,train
129,train
3347,train
2408,train
5069,train
983,val
5087,train
1481,train
1251,train
4566,test
4686,train
3379,train
4497,train
2122,test
4785,train
1382,train
3083,train
3378,train
3681,train
800,test
1337,train
3918,test
4323,val
291,train
701,train
55,val
3960,train
3603,test
530,train
3893,train
2597,train
753,train
3885,train
2928,train
3334,train
2802,train
3456,test
376,train
3931,train
2682,train
1711,train
1645,val
769,train
1522,train
2441,train
1873,train
1383,train
384,train
210,train
2108,train
1450,train
2264,test
2219,train
1424,train
2220,train
2867,test
3693,train
2735,train
2634,train
1664,train
4336,train
872,train
3510,train
3911,val
2631,train
4666,train
4647,train
514,test
3879,test
2061,train
4132,train
1310,train
3517,val
1095,train
4208,test
1447,train
3237,test
1950,train
2072,test
240,train
211,train
2988,train
866,train
3074,train
3328,train
3964,test
4089,test
4646,train
913,train
1972,train
3848,train
2276,test
328,train
2862,train
3765,train
2649,val
2364,train
4807,train
2401,train
3037,train
3825,val
4712,val
1478,val
939,train
3856,train
3525,train
2495,train
1374,test
3388,train
2686,train
962,train
3747,test
973,train
4816,val
3558,test
2282,train
5053,train
3975,train
2200,train
1863,train
4907,train
4075,train
1272,train
5050,train
2889,train
2650,train
171,train
1484,train
1351,train
4881,val
748,train
1535,train
273,train
3553,train
215,train
2817,val
1493,test
1822,train
4675,train
3831,train
2438,test
2320,train
4653,train
1472,test
1159,train
582,train
1809,test
455,train
1607,val
92,train
3252,val
936,train
2839,train
4857,train
521,test
4600,val
2443,train
1497,train
3666,train
2966,val
3040,train
656,train
3262,train
3524,train
4328,train
123,train
1446,train
2835,test
4252,train
3300,test
2242,train
4561,train
531,train
1097,train
4656,train
3096,train
3840,val
4576,train
1637,train
2604,test
5004,test
3408,train
3049,train
2102,test
3000,train
2827,train
2083,train
1536,train
1308,train
4959,train
2000,train
3505,test
1744,train
64,train
984,val
1117,train
4197,val
1517,train
4259,train
2333,train
3685,test
3892,train
4558,val
1643,train
2909,train
3233,train
1633,train
1269,train
4448,train
2646,train
3153,val
5025,train
442,train
2983,train
1342,train
223,train
2626,train
2844,train
923,test
1542,test
3822,train
3928,test
2618,train
4853,train
507,train
4598,train
359,val
845,train
4041,train
554,train
1042,test
5037,val
4293,val
751,train
2259,train
2056,train
1233,test
960,train
3642,train
818,val
4515,train
2230,val
4496,train
2581,val
1055,train
1495,test
2115,test
2133,val
4995,train
2635,train
4913,train
4330,train
2721,train
3905,train
2561,val
1411,train
4845,train
1698,train
2994,train
2679,train
2596,train
4592,train
4369,train
20,train
781,train
3737,train
4717,train
1794,train
1732,train
2427,test
812,test
5017,val
2289,train
4987,val
3289,train
1724,train
1371,train
2104,test
2029,test
4090,train
3616,train
2572,train
2099,train
1311,train
1685,train
3129,train
2850,test
1004,train
4228,train
4231,train
4571,test
653,test
2087,test
1204,train
157,test
2135,val
833,train
4016,train
641,train
5036,train
2375,train
416,train
2335,train
4518,train
4613,train
2715,train
4664,train
1092,train
882,train
1149,train
1003,train
1396,test
3472,train
151,train
4941,test
2031,test
3511,train
4471,train
2954,train
3192,test
1616,train
136,train
4839,test
4838,test
130,train
2454,train
4476,train
3302,test
838,train
4174,val
5048,train
341,train
1687,train
4408,train
630,train
2241,test
4218,val
3527,test
4671,train
2025,test
2489,train
853,train
3392,train
724,test
3039,train
