img_id,original_split
3222,train
1687,train
1847,train
1734,train
2791,train
613,train
2838,train
2267,train
2730,train
210,train
2032,train
3373,train
1454,train
3621,train
637,train
1779,train
3341,train
1468,train
341,train
2377,train
3405,train
1237,train
1556,train
3613,train
1685,train
1837,train
1393,train
200,train
1595,train
1948,train
951,train
3556,train
3311,train
269,train
31,train
1154,train
278,train
1579,train
2118,train
668,train
2238,train
261,train
2331,train
3313,train
2419,train
3755,train
3769,train
2242,train
1862,train
195,train
1204,train
2214,train
3455,train
1359,train
2609,train
1978,train
3940,train
3865,train
1804,train
104,train
1220,train
3346,train
3434,train
1845,train
41,test
3128,train
1373,train
437,train
1360,train
3468,train
3230,train
1338,train
3498,train
3836,train
1540,train
685,train
3523,train
3841,train
1423,train
1178,train
1456,train
1710,train
1888,train
1691,train
3598,train
1884,train
3542,train
321,train
2062,train
1485,train
2806,train
234,train
2135,train
1241,train
1593,train
1636,train
1271,train
3187,train
1181,train
495,train
215,train
80,train
3415,train
418,train
972,train
2383,train
2124,train
1164,train
426,train
1749,train
2675,train
962,train
1122,train
1563,train
2520,train
677,train
484,train
1929,train
367,train
3370,train
811,train
1464,train
704,train
2796,train
3488,train
320,train
2845,train
877,train
332,train
233,train
3274,train
3214,train
2385,train
3099,train
2760,train
3140,train
3804,train
424,train
2084,train
3258,train
1615,train
2455,train
1412,train
2278,train
3008,train
2541,train
678,train
1505,train
3561,train
163,train
396,train
2895,train
2304,train
189,train
2833,train
1713,train
1564,train
751,train
1582,train
2928,train
3004,train
2851,train
2803,train
608,train
729,train
337,train
10,train
3421,train
1101,train
3069,train
1601,train
3227,train
420,train
1396,train
1311,train
1675,train
275,train
707,train
1182,train
1743,train
3207,train
3427,train
2511,train
1553,train
1780,train
2978,train
2532,train
3805,train
3931,train
331,train
546,train
3124,train
1048,train
3386,train
2288,train
50,train
2790,train
1176,train
560,train
3916,train
3477,train
1879,train
2386,train
325,train
1659,train
1976,train
1766,train
1100,train
1218,train
1644,train
710,train
66,train
3393,train
1638,train
2179,train
3127,train
188,train
1394,train
1196,train
3181,train
3772,train
3666,train
2291,train
1741,train
3261,train
2208,train
946,train
1343,train
539,train
1192,train
696,train
3715,train
1128,train
2427,train
757,train
2771,train
976,train
2849,train
835,train
3053,train
178,train
3687,train
3914,train
3590,train
249,train
3114,train
785,train
2585,train
910,train
3033,train
46,test
3240,train
485,train
3049,train
2177,train
2098,train
2814,train
971,train
833,train
381,train
3331,train
651,train
769,train
507,train
3094,train
2102,train
2153,train
3072,train
2204,train
2006,train
3323,train
2292,train
2039,train
153,train
305,train
2755,train
641,train
3026,train
1527,train
5,test
3796,train
1793,train
1215,train
2600,train
257,train
3632,train
2345,train
3338,train
1728,train
1831,train
3399,train
287,train
478,train
2787,train
1436,train
656,train
143,train
2139,train
21,test
1388,train
3226,train
2671,train
2233,train
492,train
169,train
3559,train
732,train
516,train
535,train
1543,train
2431,train
91,train
3134,train
490,train
555,train
1671,train
3295,train
12,test
329,train
693,train
3691,train
3489,train
1698,train
1640,train
3566,train
1117,train
3860,train
1309,train
2627,train
2404,train
2239,train
2575,train
3903,train
3575,train
2375,train
2301,train
1720,train
2478,train
3875,train
2531,train
2311,train
1853,train
1873,train
2840,train
399,train
1524,train
61,train
159,train
3062,train
800,train
3283,train
2397,train
2630,train
3039,train
2466,train
3929,train
1003,train
755,train
849,train
3129,train
1783,train
2166,train
1059,train
2546,train
1666,train
1618,train
3014,train
3547,train
3236,train
17,test
1299,train
2438,train
2905,train
230,train
2464,train
2870,train
3042,train
2792,train
3502,train
823,train
493,train
3406,train
3217,train
2570,train
11,test
3265,train
1805,train
691,train
2297,train
3175,train
2187,train
32,test
2977,train
1988,train
3699,train
190,train
3536,train
2026,train
1327,train
431,train
3189,train
3601,train
3669,train
1039,train
3056,train
1726,train
1718,train
1983,train
110,train
3384,train
1052,train
3382,train
2794,train
1953,train
3776,train
2595,train
1109,train
1072,train
3646,train
1692,train
1127,train
1458,train
905,train
162,train
3845,train
1430,train
554,train
2058,train
3591,train
469,train
3472,train
1066,train
491,train
3614,train
2577,train
1368,train
2800,train
3342,train
2551,train
3657,train
65,train
3425,train
1284,train
1735,train
711,train
3113,train
2052,train
1225,train
3794,train
767,train
2844,train
2913,train
1812,train
1619,train
3893,train
658,train
1653,train
363,train
2767,train
2516,train
899,train
1369,train
1353,train
417,train
1114,train
746,train
858,train
838,train
518,train
2799,train
2221,train
1021,train
3634,train
1967,train
213,train
354,train
