img_id,original_split
44,train
48,train
2722,train
1166,train
2330,train
1904,train
3081,train
333,train
1077,train
772,train
454,test
60,test
1972,train
1818,train
831,train
2533,train
981,train
596,train
1358,train
58,test
3026,train
2220,train
301,train
443,test
246,train
2165,train
992,train
1962,train
233,test
963,train
1834,train
3140,train
2449,train
2643,train
399,train
2954,train
833,train
1375,train
240,test
1606,train
1448,train
290,test
2662,train
194,train
1091,train
2111,train
1692,train
104,train
508,test
1118,train
206,train
156,test
2379,train
333,test
974,train
1393,train
218,test
1562,train
115,train
2666,train
681,train
3030,train
2517,train
1101,train
380,test
258,test
917,train
199,train
520,train
1727,train
2965,train
870,train
1290,train
845,train
344,test
1040,train
1178,train
2824,train
195,test
2137,train
2955,train
2105,train
107,train
151,test
3136,train
2166,train
201,test
2371,train
979,train
1996,train
1862,train
1663,train
1264,train
1529,train
1811,train
1159,train
275,test
176,test
388,test
806,train
2900,train
342,train
2310,train
485,test
477,test
2413,train
1885,train
2956,train
2658,train
780,train
78,train
3106,train
2699,train
1217,train
273,train
552,train
2195,train
2479,train
1060,train
83,train
3200,train
522,train
315,train
497,train
3020,train
722,train
518,test
1432,train
1860,train
2433,train
1515,train
3065,train
1209,train
2318,train
1132,train
3202,train
458,test
316,test
2600,train
367,test
2506,train
1912,train
481,train
842,train
836,train
650,train
225,train
1235,train
1329,train
2236,train
2238,train
731,train
709,train
129,train
1901,train
398,train
2386,train
1782,train
292,train
1619,train
3184,train
1640,train
2802,train
1268,train
947,train
209,test
1070,train
3018,train
108,train
937,train
3181,train
749,train
2814,train
764,train
2874,train
15,train
2740,train
349,test
1400,train
1603,train
319,test
3190,train
2290,train
3194,train
2679,train
278,test
2341,train
1976,train
651,train
3075,train
220,train
1298,train
1167,train
403,train
2008,train
1755,train
2489,train
1864,train
667,train
2536,train
611,train
882,train
2142,train
2764,train
1652,train
2738,train
1079,train
2877,train
2866,train
469,train
1041,train
1388,train
287,train
1501,train
1867,train
2362,train
588,train
1817,train
1058,train
2498,train
287,test
336,test
354,train
430,train
373,train
1285,train
227,test
342,test
1716,train
615,train
1620,train
168,train
18,test
2234,train
204,train
1670,train
13,test
1037,train
733,train
2558,train
1830,train
363,test
76,test
1883,train
2515,train
2306,train
960,train
22,train
812,train
2485,train
2733,train
2162,train
381,train
1631,train
2370,train
345,train
2374,train
550,train
405,test
2723,train
3067,train
2562,train
511,test
2819,train
2947,train
226,train
163,train
2844,train
1446,train
3100,train
2935,train
3139,train
862,train
3217,train
1081,train
2062,train
2300,train
2032,train
1712,train
1386,train
2256,train
645,train
889,train
549,train
322,train
150,test
1430,train
1301,train
1893,train
448,test
1715,train
82,train
2092,train
1238,train
190,train
2163,train
1894,train
106,train
584,train
3175,train
269,train
211,train
1604,train
56,test
1879,train
699,train
239,test
2948,train
2713,train
527,test
2598,train
2053,train
1581,train
172,test
1892,train
2509,train
536,train
477,train
386,train
294,train
3087,train
1344,train
1639,train
2178,train
1414,train
2878,train
435,train
464,test
827,train
503,test
2459,train
166,train
185,test
3160,train
1181,train
3195,train
2258,train
260,test
3088,train
2992,train
689,train
1222,train
113,train
1636,train
953,train
1129,train
22,test
617,train
297,test
481,test
2873,train
472,train
2221,train
941,train
1327,train
524,train
179,test
2631,train
1108,train
69,train
63,train
3000,train
321,train
1572,train
2837,train
1139,train
2698,train
1615,train
2189,train
1582,train
2734,train
2994,train
295,test
2554,train
413,test
67,train
2908,train
1351,train
131,test
2861,train
159,test
2384,train
20,train
2312,train
517,train
1253,train
1156,train
449,test
2924,train
1724,train
585,train
473,test
484,test
854,train
113,test
564,train
3207,train
1149,train
304,train
2098,train
2853,train
23,test
1899,train
2608,train
2917,train
1519,train
2468,train
73,test
125,train
1311,train
223,train
2023,train
759,train
1508,train
1269,train
1760,train
2282,train
673,train
3183,train
280,test
1671,train
318,train
100,test
2972,train
1739,train
62,test
880,train
2771,train
352,test
466,test
1884,train
401,train
30,train
1647,train
547,train
39,test
2926,train
678,train
437,train
3058,train
2090,train
2751,train
3074,train
2503,train
1654,train
1766,train
1105,train
2077,train
3128,train
573,train
164,train
375,test
17,test
361,test
1516,train
2005,train
388,train
815,train
100,train
1689,train
3177,train
1074,train
57,train
104,test
3024,train
2168,train
2387,train
1090,train
1171,train
2532,train
775,train
3115,train
2171,train
3156,train
377,test
2483,train
1117,train
597,train
989,train
444,test
82,test
387,test
1846,train
419,test
1786,train
816,train
241,test
2451,train
3201,train
1098,train
932,train
2274,train
234,test
1155,train
1396,train
171,train
2106,train
400,train
2869,train
139,test
2511,train
141,test
256,test
1229,train
2625,train
1770,train
3033,train
2261,train
927,train
236,train
2204,train
2811,train
533,train
2765,train
966,train
193,train
1521,train
2061,train
192,train
2987,train
404,test
377,train
2376,train
2045,train
153,train
2231,train
814,train
467,test
1240,train
445,train
2072,train
3218,train
999,train
2112,train
1049,train
2830,train
1929,train
45,train
1022,train
2216,train
194,test
1558,train
988,train
738,train
1148,train
0,test
2966,train
16,test
1453,train
2501,train
230,train
629,train
201,train
1457,train
1749,train
184,test
1305,train
945,train
384,train
527,train
331,train
1312,train
1642,train
2154,train
846,train
2130,train
548,train
2161,train
2239,train
2308,train
215,train
2755,train
1532,train
282,train
49,test
1744,train
221,test
863,train
2410,train
244,train
126,test
922,train
1497,train
179,train
1989,train
231,test
2970,train
2047,train
2434,train
510,test
1078,train
2399,train
1983,train
2950,train
2823,train
1408,train
242,train
2226,train
2431,train
46,test
3012,train
1638,train
1224,train
627,train
2285,train
2528,train
984,train
2242,train
997,train
2648,train
2421,train
1959,train
1411,train
3041,train
2252,train
3165,train
540,train
2988,train
1889,train
1540,train
1821,train
2644,train
2002,train
2295,train
1420,train
2675,train
1460,train
478,train
3168,train
456,test
283,train
2001,train
2120,train
2343,train
3029,train
916,train
3022,train
2083,train
127,test
736,train
2998,train
2316,train
145,test
95,test
623,train
2412,train
498,test
242,test
828,train
2205,train
1437,train
1293,train
2250,train
70,train
3094,train
1949,train
355,test
1124,train
47,train
879,train
13,train
3206,train
1940,train
2976,train
1231,train
219,train
2673,train
1234,train
2278,train
1865,train
2369,train
429,train
128,test
1706,train
3059,train
1676,train
942,train
170,test
457,train
1445,train
102,test
1024,train
304,test
1725,train
2546,train
132,train
1168,train
1645,train
416,test
452,test
8,test
1845,train
3125,train
896,train
138,test
1145,train
2288,train
2574,train
3148,train
2377,train
1170,train
34,test
2795,train
2464,train
505,train
1664,train
293,train
3091,train
136,test
1767,train
2916,train
433,train
122,train
2350,train
4,train
1191,train
818,train
1326,train
204,test
3137,train
2129,train
1221,train
419,train
1428,train
467,train
1202,train
2024,train
2538,train
3143,train
1201,train
541,train
904,train
1695,train
3111,train
2289,train
2359,train
2688,train
2999,train
2851,train
1951,train
1382,train
2496,train
320,train
686,train
74,train
107,test
2964,train
885,train
2664,train
2060,train
1372,train
175,train
1384,train
2690,train
1340,train
729,train
1459,train
1913,train
706,train
33,test
231,train
1525,train
3092,train
835,train
2638,train
1566,train
2041,train
1683,train
2649,train
746,train
2214,train
2569,train
1451,train
1734,train
1466,train
2714,train
752,train
2522,train
926,train
2809,train
1097,train
52,train
1985,train
1412,train
2762,train
539,train
1853,train
641,train
2113,train
1418,train
2394,train
2,test
97,test
847,train
2989,train
1563,train
1245,train
39,train
3107,train
593,train
514,train
2237,train
2281,train
123,test
167,train
1439,train
581,train
360,test
58,train
3150,train
2616,train
575,train
2590,train
499,test
2588,train
2527,train
147,test
1576,train
2914,train
1718,train
526,train
2633,train
2188,train
2895,train
606,train
1923,train
1146,train
3102,train
2875,train
3013,train
65,test
3023,train
392,train
207,train
1552,train
2176,train
2746,train
2080,train
274,train
3096,train
2879,train
3062,train
1493,train
633,train
1250,train
1684,train
887,train
2293,train
1176,train
1771,train
428,train
2820,train
2760,train
3025,train
369,test
2292,train
402,test
1107,train
727,train
3182,train
1331,train
3085,train
944,train
2131,train
3032,train
1111,train
2218,train
2705,train
479,train
1918,train
1742,train
897,train
346,train
1915,train
1666,train
1092,train
506,test
2784,train
1828,train
3090,train
128,train
1802,train
401,test
2140,train
391,train
2186,train
1819,train
2057,train
188,test
793,train
745,train
551,train
376,train
1004,train
2063,train
1505,train
600,train
1083,train
1882,train
595,train
639,train
2014,train
111,test
312,train
2038,train
2334,train
1499,train
2275,train
1239,train
1512,train
1975,train
1946,train
2017,train
1602,train
2904,train
1554,train
402,train
1475,train
2190,train
954,train
1780,train
700,train
1539,train
1185,train
324,train
2240,train
2208,train
1249,train
884,train
84,train
849,train
553,train
441,test
762,train
28,test
3222,train
1494,train
3129,train
102,train
93,test
57,test
200,test
208,train
2187,train
1322,train
2646,train
2807,train
415,test
2076,train
2686,train
449,train
716,train
2835,train
299,train
1518,train
819,train
590,train
3083,train
1833,train
118,test
3101,train
495,test
2141,train
531,train
2463,train
3178,train
222,test
2401,train
137,train
155,train
506,train
3141,train
1832,train
501,train
2599,train
2607,train
2774,train
1389,train
1630,train
857,train
1270,train
696,train
1,test
2026,train
521,train
1220,train
2911,train
2984,train
74,test
65,train
444,train
1244,train
188,train
1369,train
2629,train
247,test
161,train
2850,train
1343,train
1568,train
1172,train
1104,train
447,train
436,test
428,test
174,test
2706,train
2000,train
95,train
2537,train
646,train
893,train
1847,train
1570,train
2329,train
516,train
1900,train
1112,train
225,test
158,test
2701,train
94,train
1799,train
774,train
1964,train
2474,train
2640,train
1173,train
1279,train
80,train
894,train
210,train
23,train
2025,train
2313,train
1468,train
1380,train
463,train
3104,train
162,train
2158,train
1183,train
760,train
778,train
2730,train
2148,train
244,test
1866,train
353,test
530,train
674,train
1015,train
1278,train
224,test
1036,train
1018,train
1665,train
38,test
289,test
26,train
2191,train
1162,train
2050,train
2641,train
202,train
1258,train
469,test
1592,train
1177,train
1404,train
1536,train
434,train
1045,train
911,train
1986,train
2342,train
81,test
1407,train
1955,train
2082,train
178,train
2139,train
1891,train
2255,train
135,test
2794,train
2211,train
2557,train
2212,train
411,train
2307,train
2450,train
866,train
314,test
1334,train
60,train
343,test
1635,train
753,train
1368,train
2689,train
1179,train
844,train
2418,train
1788,train
3084,train
1447,train
1193,train
624,train
504,train
3124,train
328,train
2018,train
77,test
3036,train
3097,train
2981,train
1002,train
232,test
1286,train
1555,train
1023,train
2042,train
3098,train
2429,train
3015,train
949,train
1733,train
1089,train
3145,train
1143,train
723,train
35,train
2487,train
283,test
1284,train
3138,train
2339,train
2091,train
2591,train
792,train
1542,train
2398,train
1613,train
1778,train
2660,train
2993,train
2938,train
3198,train
2174,train
1594,train
108,test
2943,train
1066,train
2147,train
340,test
334,train
834,train
1738,train
2466,train
2492,train
482,train
935,train
291,test
2490,train
795,train
1210,train
2792,train
2739,train
1333,train
3031,train
1123,train
143,train
312,test
37,test
1924,train
837,train
1813,train
1014,train
1075,train
2327,train
1335,train
2623,train
368,train
620,train
239,train
783,train
1266,train
1607,train
1970,train
676,train
824,train
1931,train
1387,train
2268,train
2737,train
2270,train
2758,train
32,train
415,train
1745,train
718,train
2882,train
634,train
2319,train
199,test
1804,train
769,train
92,test
85,train
2925,train
2033,train
2580,train
515,train
3070,train
2011,train
2645,train
3112,train
1574,train
403,test
190,test
1189,train
321,test
1276,train
1511,train
2982,train
442,train
679,train
507,train
1214,train
670,train
1345,train
3046,train
1450,train
7,train
720,train
1586,train
3103,train
249,train
2109,train
860,train
373,test
183,test
1897,train
316,train
2770,train
3122,train
363,train
2609,train
1694,train
460,test
1956,train
38,train
2160,train
3121,train
1719,train
3043,train
2505,train
2465,train
2409,train
67,test
2676,train
554,train
2346,train
840,train
2228,train
1822,train
1056,train
66,test
994,train
237,test
2545,train
2210,train
14,train
2810,train
391,test
2586,train
2907,train
1935,train
2615,train
2786,train
3219,train
1225,train
777,train
734,train
393,train
1559,train
2552,train
1657,train
2674,train
1370,train
183,train
185,train
2382,train
790,train
343,train
429,test
2944,train
853,train
249,test
1248,train
120,train
2995,train
2778,train
1957,train
1114,train
301,test
153,test
315,test
508,train
2736,train
2301,train
3,train
1374,train
341,train
3180,train
1507,train
119,test
53,train
2056,train
2180,train
1687,train
2013,train
1136,train
2169,train
2476,train
628,train
998,train
1376,train
445,test
2491,train
1942,train
1342,train
850,train
66,train
3147,train
1680,train
2827,train
1616,train
2971,train
2540,train
389,test
1398,train
131,train
1784,train
276,train
1005,train
594,train
1038,train
499,train
200,train
28,train
3225,train
1017,train
1785,train
1272,train
873,train
1677,train
2446,train
308,train
2271,train
464,train
486,test
2659,train
352,train
2595,train
2745,train
637,train
1646,train
1377,train
2203,train
1133,train
465,test
1544,train
400,test
1503,train
2516,train
1876,train
1211,train
502,train
3120,train
2040,train
663,train
1355,train
2181,train
2721,train
264,test
1870,train
2348,train
45,test
2206,train
675,train
928,train
2333,train
392,test
2544,train
748,train
1757,train
263,test
92,train
2230,train
2170,train
42,train
268,test
1371,train
1840,train
609,train
2630,train
262,test
394,train
40,test
182,test
2340,train
195,train
2085,train
1422,train
2179,train
365,test
309,train
735,train
476,test
1321,train
1514,train
110,test
1135,train
376,test
1020,train
424,train
2338,train
416,train
2138,train
164,test
2437,train
2321,train
270,test
2259,train
1199,train
4,test
1812,train
1397,train
3216,train
1925,train
474,train
2469,train
912,train
523,test
2921,train
252,test
1910,train
269,test
64,train
688,train
929,train
347,test
1174,train
421,test
198,train
285,test
1444,train
1204,train
389,train
756,train
3009,train
418,test
378,train
502,test
2494,train
2133,train
2793,train
265,train
2408,train
2556,train
265,test
534,train
1009,train
162,test
3166,train
1470,train
2097,train
1213,train
1520,train
895,train
56,train
306,train
1072,train
1533,train
1055,train
574,train
1667,train
823,train
1405,train
1641,train
2671,train
306,test
43,train
1048,train
395,test
1589,train
933,train
1653,train
1537,train
856,train
2443,train
33,train
115,test
1271,train
1800,train
412,test
2124,train
757,train
281,train
450,test
2650,train
995,train
2670,train
37,train
1426,train
2055,train
411,test
2390,train
728,train
137,test
2030,train
2411,train
1419,train
693,train
2123,train
2272,train
1981,train
3039,train
366,train
2157,train
1164,train
3093,train
206,test
1449,train
1226,train
1827,train
1547,train
393,test
1087,train
274,test
2219,train
2016,train
35,test
151,train
436,train
755,train
3019,train
1232,train
765,train
655,train
3004,train
1308,train
1526,train
2051,train
1360,train
213,test
112,train
2980,train
2663,train
2945,train
41,train
2317,train
410,test
3188,train
519,test
636,train
1346,train
91,test
2579,train
157,test
2019,train
1219,train
2565,train
832,train
1233,train
397,train
232,train
1922,train
154,test
1150,train
1823,train
535,train
253,test
505,test
500,train
238,test
3034,train
2831,train
2287,train
1546,train
521,test
171,test
2585,train
198,test
1944,train
2311,train
290,train
2542,train
504,test
295,train
978,train
2529,train
1471,train
1797,train
487,test
1550,train
221,train
1187,train
2747,train
2842,train
196,train
3149,train
412,train
432,test
1383,train
522,test
2573,train
9,test
278,train
2606,train
2244,train
2856,train
245,test
356,test
2298,train
1359,train
2404,train
371,train
1861,train
2959,train
1754,train
2035,train
46,train
1759,train
103,train
382,test
1309,train
768,train
2368,train
658,train
1752,train
358,test
2892,train
2535,train
362,test
423,test
1814,train
3040,train
1627,train
144,train
2846,train
630,train
114,test
1434,train
450,train
1474,train
2049,train
1154,train
77,train
2320,train
855,train
3167,train
1502,train
2665,train
2582,train
520,test
192,test
2524,train
2332,train
2012,train
1761,train
1877,train
587,train
356,train
761,train
555,train
491,train
1669,train
939,train
1039,train
705,train
2173,train
1186,train
390,train
2182,train
858,train
1527,train
2668,train
147,train
808,train
1291,train
820,train
140,test
344,train
3114,train
317,train
3066,train
2808,train
2480,train
821,train
1618,train
666,train
1549,train
1151,train
2933,train
1265,train
422,train
2101,train
532,train
358,train
460,train
1637,train
2815,train
3110,train
3055,train
3069,train
2910,train
2752,train
914,train
1678,train
1731,train
2618,train
1510,train
1838,train
3082,train
1530,train
133,test
2801,train
525,test
2198,train
93,train
2185,train
2541,train
1943,train
1599,train
969,train
2940,train
613,train
3050,train
800,train
1596,train
717,train
12,test
2375,train
3172,train
169,test
18,train
332,train
1347,train
286,train
1595,train
2898,train
652,train
368,test
826,train
3191,train
2617,train
2684,train
1798,train
2969,train
245,train
47,test
1597,train
1467,train
2326,train
350,train
3220,train
1598,train
2028,train
2064,train
1856,train
2896,train
739,train
2628,train
276,test
1584,train
1336,train
2647,train
142,train
296,test
1487,train
660,train
216,test
544,train
2822,train
2761,train
1950,train
2417,train
2353,train
109,test
2750,train
2406,train
3159,train
2328,train
455,test
1794,train
1649,train
3163,train
565,train
149,test
1888,train
2151,train
1188,train
1965,train
1440,train
2233,train
340,train
339,test
766,train
1633,train
2951,train
83,test
813,train
3164,train
155,test
918,train
1403,train
197,test
1857,train
2583,train
370,train
3123,train
903,train
240,train
1021,train
1763,train
616,train
1287,train
197,train
1600,train
226,test
1273,train
