img_id,original_split
1103,train
109,train
40,train
241,train
538,train
2772,train
3205,train
1395,train
1690,train
1816,train
2004,train
2475,train
263,train
2859,train
27,test
2246,train
2710,train
970,train
25,test
1993,train
75,train
2192,train
1452,train
1057,train
383,test
372,train
31,train
251,test
2143,train
1772,train
339,train
644,train
2958,train
1364,train
2296,train
2806,train
90,test
1319,train
2763,train
91,train
1421,train
181,train
2484,train
2656,train
165,test
2265,train
1538,train
2136,train
976,train
427,train
2566,train
2593,train
2389,train
1025,train
2006,train
973,train
516,test
355,train
1236,train
671,train
229,train
446,train
1153,train
2472,train
214,train
3151,train
1841,train
367,train
425,test
385,test
180,train
807,train
2672,train
1300,train
691,train
1029,train
524,test
1027,train
1461,train
2769,train
625,train
2119,train
925,train
1496,train
1545,train
568,train
2906,train
2444,train
297,train
2661,train
88,test
141,train
952,train
118,train
1622,train
300,test
1392,train
1307,train
1758,train
390,test
486,train
546,train
2581,train
830,train
470,train
2783,train
1886,train
105,train
2858,train
97,train
571,train
743,train
2773,train
348,test
2054,train
322,test
9,train
881,train
1612,train
2508,train
940,train
1691,train
1401,train
1753,train
2167,train
1263,train
127,train
2596,train
3203,train
2553,train
2602,train
1035,train
421,train
1490,train
305,test
3035,train
211,test
801,train
490,train
682,train
319,train
2422,train
668,train
2909,train
2634,train
1480,train
248,test
1801,train
1858,train
1611,train
3006,train
1932,train
132,test
3185,train
1044,train
1208,train
1650,train
851,train
2424,train
443,train
1491,train
1473,train
726,train
2302,train
2150,train
2577,train
220,test
1084,train
770,train
313,test
1702,train
210,test
1551,train
2779,train
1960,train
1357,train
130,train
3170,train
2968,train
2974,train
347,train
10,train
1999,train
2075,train
303,test
2104,train
2419,train
1353,train
112,test
791,train
7,test
70,test
2559,train
495,train
938,train
2127,train
1534,train
1262,train
2172,train
1756,train
1424,train
2962,train
1593,train
124,train
859,train
459,test
2365,train
2291,train
2486,train
1026,train
1180,train
228,test
1218,train
787,train
1486,train
2407,train
2439,train
1721,train
843,train
2253,train
307,train
331,test
76,train
2452,train
864,train
1908,train
2425,train
1506,train
2715,train
2990,train
1441,train
2975,train
59,test
589,train
1455,train
399,test
1743,train
1961,train
214,test
3158,train
2294,train
2702,train
2513,train
659,train
426,train
136,train
2462,train
2107,train
2039,train
362,train
1160,train
3187,train
317,test
142,test
1682,train
1848,train
168,test
1033,train
1200,train
908,train
1492,train
543,train
380,train
154,train
