img_id,original_split
2991,train
2801,train
2484,train
2934,train
2812,train
3888,train
3471,train
310,train
455,train
183,train
1366,train
1457,train
3710,train
142,train
3925,train
949,train
3448,train
43,test
924,train
3751,train
2318,train
605,train
2180,train
1495,train
3834,train
3352,train
1120,train
3220,train
2043,train
1719,train
1395,train
1037,train
3484,train
3655,train
2965,train
20,test
121,train
1648,train
2525,train
1446,train
1293,train
2614,train
2776,train
1660,train
1792,train
2568,train
2462,train
653,train
2168,train
467,train
134,train
97,train
815,train
1320,train
619,train
3089,train
3171,train
2101,train
1356,train
3581,train
3626,train
2663,train
2435,train
44,train
1484,train
2537,train
3339,train
2290,train
2565,train
3661,train
132,train
3374,train
1256,train
256,train
2699,train
3548,train
3270,train
3366,train
2423,train
3487,train
937,train
586,train
1138,train
1091,train
741,train
3445,train
3172,train
2184,train
44,test
3782,train
380,train
1651,train
288,train
1493,train
1523,train
1375,train
3111,train
3552,train
913,train
2072,train
28,test
2421,train
2777,train
3858,train
2376,train
3608,train
2748,train
1175,train
629,train
1110,train
1384,train
2096,train
438,train
3292,train
2461,train
1706,train
1459,train
3273,train
335,train
3602,train
1329,train
3615,train
2543,train
2159,train
1467,train
1063,train
2093,train
1784,train
3555,train
2717,train
2739,train
2729,train
1067,train
549,train
3694,train
235,train
828,train
983,train
2095,train
47,test
427,train
1186,train
3927,train
3793,train
3849,train
3511,train
1433,train
1387,train
708,train
1268,train
893,train
980,train
1798,train
1699,train
2642,train
758,train
1759,train
3123,train
873,train
3161,train
1781,train
2972,train
581,train
14,train
3835,train
837,train
3440,train
2904,train
2607,train
2763,train
3040,train
3210,train
3933,train
3095,train
3461,train
2105,train
3052,train
2863,train
1263,train
268,train
1079,train
447,train
1093,train
59,train
1183,train
1933,train
2690,train
3371,train
1722,train
2584,train
1030,train
218,train
1555,train
3177,train
2651,train
1943,train
2172,train
1094,train
2955,train
1489,train
252,train
2082,train
2996,train
2174,train
712,train
1453,train
2501,train
376,train
3712,train
3310,train
3237,train
1288,train
1790,train
3191,train
1371,train
718,train
2471,train
2279,train
622,train
406,train
2209,train
3868,train
1825,train
1014,train
2987,train
2858,train
18,test
2321,train
1242,train
819,train
2256,train
139,train
3830,train
3155,train
3104,train
1137,train
3247,train
666,train
1591,train
803,train
2597,train
2645,train
929,train
2680,train
1652,train
1331,train
2782,train
2774,train
1674,train
2940,train
2780,train
1559,train
904,train
3568,train
3166,train
1344,train
1106,train
6,train
766,train
1616,train
2639,train
1452,train
2968,train
1771,train
160,train
2962,train
3607,train
1136,train
2436,train
347,train
3387,train
3883,train
2294,train
311,train
2654,train
3287,train
1283,train
489,train
2316,train
1584,train
831,train
1796,train
1006,train
2647,train
1677,train
3825,train
1265,train
1974,train
501,train
2954,train
2370,train
2549,train
24,test
2497,train
3675,train
3586,train
568,train
3629,train
733,train
1469,train
1863,train
1147,train
1554,train
86,train
512,train
2665,train
604,train
1902,train
1975,train
892,train
2358,train
1119,train
2808,train
3660,train
2744,train
1832,train
1707,train
2206,train
1876,train
2969,train
3118,train
2819,train
3570,train
1135,train
1603,train
3057,train
1022,train
510,train
3304,train
1841,train
1432,train
2550,train
3550,train
3787,train
3838,train
2749,train
2079,train
1820,train
2839,train
3918,train
116,train
10,test
2718,train
2186,train
553,train
2864,train
2818,train
2203,train
3486,train
3814,train
135,train
2485,train
2557,train
171,train
3930,train
1773,train
2685,train
3635,train
2226,train
225,train
1882,train
458,train
990,train
3017,train
2999,train
38,test
3889,train
471,train
1919,train
675,train
423,train
3664,train
3600,train
1824,train
2382,train
2355,train
844,train
3844,train
1074,train
1809,train
1849,train
1864,train
2562,train
1819,train
2593,train
2530,train
3030,train
3510,train
3797,train
1224,train
1612,train
2694,train
706,train
3149,train
2451,train
2916,train
1567,train
1187,train
2942,train
3125,train
1405,train
3368,train
3671,train
864,train
559,train
1711,train
3364,train
3495,train
1107,train
1040,train
694,train
356,train
1096,train
540,train
476,train
1589,train
1235,train
943,train
2282,train
2449,train
1641,train
1625,train
3116,train
9,train
2613,train
3928,train
3622,train
513,train
1922,train
3774,train
1886,train
2077,train
3571,train
3252,train
1723,train
1342,train
587,train
498,train
1398,train
2109,train
2444,train
2697,train
2040,train
1026,train
1116,train
955,train
2667,train
2618,train
591,train
3032,train
3862,train
850,train
1763,train
2499,train
3932,train
1889,train
606,train
3206,train
854,train
2824,train
644,train
956,train
1045,train
3007,train
2533,train
2507,train
3881,train
2869,train
3391,train
3872,train
3302,train
3259,train
887,train
425,train
2480,train
2439,train
206,train
3831,train
1141,train
1817,train
1906,train
3520,train
1740,train
3504,train
2051,train
465,train
786,train
2747,train
2884,train
111,train
2901,train
1335,train
2328,train
3001,train
3780,train
1620,train
1904,train
2227,train
314,train
3842,train
2000,train
719,train
3436,train
687,train
922,train
167,train
201,train
1639,train
805,train
917,train
2778,train
365,train
3203,train
621,train
511,train
1822,train
2353,train
1159,train
927,train
1399,train
2344,train
2509,train
2050,train
3285,train
3044,train
8,train
774,train
1238,train
227,train
3219,train
810,train
1656,train
1313,train
3643,train
1814,train
1829,train
2477,train
3037,train
2350,train
433,train
2450,train
243,train
866,train
1903,train
2529,train
3388,train
1062,train
2611,train
3647,train
1162,train
3333,train
3065,train
22,test
2902,train
3890,train
3524,train
144,train
1744,train
322,train
69,train
1483,train
1307,train
298,train
2049,train
2475,train
3063,train
1121,train
317,train
2069,train
3092,train
303,train
3409,train
2850,train
1029,train
2219,train
306,train
522,train
27,test
1657,train
3200,train
1794,train
676,train
2582,train
3316,train
2816,train
2826,train
344,train
3697,train
3874,train
1942,train
440,train
523,train
1617,train
1994,train
2751,train
2202,train
2498,train
339,train
2232,train
3689,train
2623,train
1813,train
3518,train
148,train
3861,train
3695,train
3636,train
1042,train
2269,train
1349,train
1390,train
3531,train
3902,train
2201,train
1803,train
1080,train
2846,train
138,train
1936,train
2298,train
826,train
700,train
944,train
2970,train
782,train
54,train
2441,train
1508,train
612,train
3183,train
3188,train
2176,train
2727,train
903,train
739,train
131,train
1189,train
3582,train
2995,train
39,test
1252,train
340,train
421,train
1270,train
3604,train
1761,train
3819,train
3326,train
1861,train
1354,train
312,train
1945,train
550,train
1818,train
2036,train
2246,train
2848,train
152,train
161,train
220,train
2008,train
1251,train
3612,train
1839,train
1633,train
3396,train
682,train
1770,train
994,train
389,train
820,train
961,train
2150,train
1019,train
791,train
1302,train
2274,train
3682,train
3275,train
2330,train
1890,train
1810,train
988,train
3852,train
1673,train
51,train
46,train
1341,train
1538,train
3,train
308,train
2481,train
3610,train
556,train
1632,train
3106,train
357,train
1647,train
3050,train
1425,train
953,train
2019,train
1442,train
2761,train
1300,train
1971,train
3277,train
479,train
2728,train
981,train
1807,train
1213,train
1643,train
3731,train
3250,train
2007,train
2825,train
2074,train
3429,train
13,test
538,train
3833,train
635,train
772,train
2997,train
3574,train
2161,train
180,train
1914,train
2476,train
617,train
3813,train
1496,train
408,train
2617,train
2875,train
3306,train
2073,train
908,train
92,train
640,train
1304,train
2307,train
3282,train
1611,train
793,train
3317,train
2990,train
2099,train
1280,train
2181,train
2737,train
9,test
3912,train
1961,train
713,train
3276,train
1315,train
3624,train
2196,train
1631,train
2591,train
3184,train
1937,train
531,train
548,train
2659,train
939,train
38,train
1002,train
3294,train
2735,train
1200,train
3367,train
3728,train
3119,train
3462,train
128,train
349,train
430,train
2599,train
1264,train
2392,train
1143,train
2859,train
867,train
2811,train
3533,train
542,train
1865,train
3199,train
3650,train
3645,train
3048,train
3223,train
1869,train
209,train
1357,train
918,train
2111,train
3592,train
2264,train
2458,train
3208,train
3377,train
3107,train
573,train
79,train
2817,train
1774,train
1530,train
1940,train
952,train
3077,train
2285,train
1082,train
2245,train
217,train
3101,train
2951,train
370,train
3854,train
787,train
3432,train
3773,train
2089,train
3324,train
2716,train
1501,train
698,train
1520,train
2947,train
3080,train
1920,train
1842,train
967,train
98,train
1065,train
1956,train
3717,train
352,train
543,train
1165,train
1977,train
3097,train
3447,train
2078,train
1297,train
2060,train
1097,train
3059,train
1245,train
889,train
3492,train
348,train
125,train
2343,train
1587,train
3022,train
3479,train
801,train
948,train
1498,train
1746,train
845,train
965,train
2622,train
3229,train
626,train
384,train
316,train
808,train
3413,train
460,train
2379,train
3745,train
3363,train
137,train
2610,train
2235,train
3372,train
1314,train
2346,train
2691,train
3066,train
3064,train
2387,train
1077,train
293,train
2401,train
993,train
1717,train
2741,train
1575,train
3216,train
3410,train
1404,train
795,train
3473,train
1008,train
1486,train
1085,train
2048,train
1392,train
334,train
2130,train
3653,train
2065,train
95,train
2349,train
327,train
3068,train
1234,train
1580,train
2966,train
3390,train
1494,train
3088,train
3243,train
3375,train
1868,train
3120,train
2843,train
1806,train
3606,train
2033,train
1228,train
1927,train
2628,train
3348,train
1400,train
2929,train
2487,train
821,train
2446,train
3783,train
856,train
2306,train
228,train
1295,train
3013,train
3267,train
4,test
2015,train
2021,train
519,train
2710,train
3430,train
2881,train
2805,train
2103,train
514,train
3638,train
2409,train
3266,train
3851,train
1332,train
2463,train
435,train
319,train
3756,train
1323,train
2608,train
1973,train
2200,train
748,train
3762,train
3251,train
886,train
2961,train
1642,train
1949,train
1397,train
2289,train
2055,train
3540,train
2854,train
222,train
3192,train
1667,train
2340,train
1133,train
2241,train
1194,train
3291,train
2500,train
1880,train
3527,train
2411,train
1990,train
3696,train
692,train
350,train
734,train
2897,train
3743,train
3792,train
2418,train
1586,train
2521,train
1844,train
3908,train
3596,train
2,train
504,train
283,train
1255,train
1755,train
37,train
1623,train
2988,train
959,train
1742,train
2841,train
664,train
552,train
1169,train
2534,train
2889,train
1095,train
25,test
1959,train
2266,train
3508,train
926,train
2454,train
890,train
1997,train
2120,train
2986,train
1727,train
1226,train
1624,train
989,train
3859,train
615,train
3170,train
74,train
533,train
2182,train
609,train
756,train
1333,train
2108,train
3380,train
1797,train
2944,train
2815,train
3359,train
3103,train
764,train
2985,train
595,train
3235,train
3829,train
900,train
1209,train
3412,train
1069,train
3704,train
1574,train
740,train
2625,train
737,train
3422,train
578,train
807,train
64,train
2354,train
1339,train
3122,train
2027,train
3178,train
2037,train
3029,train
2931,train
996,train
19,test
2626,train
78,train
3070,train
2406,train
2237,train
3714,train
2250,train
3314,train
196,train
3174,train
333,train
802,train
1482,train
1455,train
3519,train
3628,train
768,train
1851,train
3290,train
1696,train
1191,train
3478,train
2762,train
3126,train
2271,train
1542,train
3117,train
2834,train
3563,train
3887,train
3567,train
3560,train
2361,train
366,train
330,train
3228,train
3562,train
373,train
345,train
888,train
2711,train
1946,train
3289,train
3021,train
3673,train
1488,train
282,train
1912,train
1941,train
2526,train
378,train
1124,train
2973,train
415,train
2514,train
2874,train
1326,train
3152,train
1935,train
2253,train
911,train
1088,train
1070,train
3517,train
2038,train
3795,train
2703,train
338,train
3444,train
3905,train
1526,train
3224,train
1491,train
2542,train
2989,train
2054,train
3630,train
1765,train
3494,train
1426,train
727,train
1476,train
133,train
1512,train
177,train
743,train
3879,train
3381,train
979,train
3452,train
1681,train
1708,train
260,train
639,train
1679,train
1867,train
466,train
3312,train
3456,train
454,train
1345,train
3205,train
3491,train
863,train
1156,train
588,train
1374,train
3569,train
205,train
2621,train
2503,train
100,train
735,train
610,train
2676,train
3514,train
3616,train
3722,train
969,train
2564,train
1210,train
2797,train
2394,train
2335,train
1184,train
790,train
1206,train
1697,train
726,train
3885,train
2522,train
761,train
2781,train
3752,train
3453,train
3249,train
1190,train
124,train
721,train
96,train
1980,train
1875,train
232,train
1608,train
2535,train
1421,train
2538,train
1532,train
1801,train
2722,train
3054,train
271,train
2083,train
140,train
992,train
118,train
809,train
1148,train
571,train
2097,train
3564,train
87,train
3006,train
777,train
3827,train
570,train
633,train
3263,train
567,train
1450,train
2745,train
3803,train
2828,train
870,train
1795,train
24,train
2491,train
2831,train
679,train
1828,train
3018,train
3741,train
36,train
1249,train
1733,train
958,train
2044,train
122,train
3154,train
2169,train
3115,train
1049,train
456,train
563,train
1018,train
1036,train
747,train
683,train
443,train
3319,train
1514,train
1487,train
2920,train
1992,train
2518,train
1278,train
1254,train
3411,train
3823,train
3002,train
839,train
3558,train
3662,train
3526,train
2016,train
3093,train
2705,train
2191,train
2505,train
1434,train
2661,train
1043,train
309,train
2936,train
593,train
158,train
2765,train
2660,train
1500,train
1391,train
789,train
2752,train
977,train
2750,train
689,train
164,train
846,train
3779,train
1443,train
2262,train
318,train
17,train
1105,train
2432,train
3024,train
2655,train
3075,train
2223,train
1649,train
14,test
3654,train
966,train
3414,train
42,test
1316,train
265,train
2545,train
3580,train
1123,train
70,train
1032,train
3922,train
459,train
584,train
2679,train
119,train
1986,train
2327,train
1020,train
3176,train
920,train
1451,train
3404,train
1712,train
2125,train
23,test
3142,train
884,train
2786,train
482,train
62,train
1330,train
2836,train
2733,train
1071,train
1860,train
240,train
2053,train
1336,train
2653,train
267,train
942,train
155,train
3761,train
3595,train
1415,train
2324,train
585,train
7,test
1689,train
3589,train
2572,train
1577,train
954,train
2025,train
2018,train
3737,train
1444,train
3231,train
3137,train
3169,train
32,train
3749,train
2468,train
3753,train
3464,train
2822,train
115,train
16,train
3466,train
577,train
2720,train
1279,train
931,train
1503,train
524,train
2624,train
1573,train
2950,train
3238,train
2855,train
3631,train
2011,train
2092,train
2447,train
3840,train
1112,train
1511,train
247,train
1244,train
3863,train
3869,train
1024,train
2252,train
2662,train
1298,train
2056,train
2581,train
3790,train
3891,train
2734,train
1621,train
1654,train
2400,train
1785,train
1406,train
2552,train
3474,train
3025,train
1663,train
40,train
3180,train
2896,train
3642,train
3308,train
2287,train
2579,train
3656,train
702,train
3303,train
6,test
2555,train
562,train
1090,train
1287,train
2724,train
346,train
1678,train
750,train
3437,train
2337,train
744,train
1447,train
564,train
957,train
432,train
530,train
2641,train
1046,train
3899,train
2769,train
2809,train
197,train
1799,train
1808,train
3132,train
3618,train
872,train
3012,train
1816,train
2592,train
3521,train
2473,train
674,train
1856,train
1521,train
3723,train
2023,train
3483,train
1840,train
3798,train
402,train
3337,train
2063,train
1838,train
1510,train
1565,train
2326,train
1260,train
2775,train
1015,train
529,train
388,train
1145,train
3594,train
3924,train
1099,train
2076,train
57,train
3512,train
2696,train
3896,train
2866,train
818,train
762,train
1918,train
2793,train
386,train
3470,train
857,train
2860,train
1152,train
3720,train
1878,train
3652,train
1599,train
3688,train
2312,train
1166,train
3009,train
2412,train
2837,train
470,train
1068,train
168,train
2257,train
3572,train
2339,train
2389,train
3082,train
579,train
3530,train
681,train
742,train
2407,train
2893,train
1634,train
1704,train
1821,train
1916,train
2193,train
2479,train
862,train
3884,train
783,train
1665,train
3683,train
3360,train
1772,train
2112,train
3937,train
3159,train
2131,train
2949,train
2372,train
199,train
3109,train
2320,train
1193,train
901,train
2656,train
1947,train
1478,train
597,train
15,train
2068,train
2129,train
2198,train
583,train
3619,train
1604,train
3678,train
1558,train
85,train
3553,train
343,train
1351,train
3269,train
1377,train
1000,train
2380,train
53,train
2638,train
1981,train
2882,train
253,train
2868,train
596,train
377,train
3659,train
2908,train
165,train
896,train
33,train
3148,train
3296,train
3350,train
3201,train
3091,train
2598,train
855,train
3529,train
1058,train
1243,train
3156,train
2753,train
2132,train
2649,train
1668,train
2005,train
2975,train
1777,train
154,train
1600,train
824,train
462,train
717,train
3496,train
2213,train
827,train
2678,train
1891,train
2877,train
2116,train
3482,train
1465,train
3730,train
1438,train
1075,train
3168,train
2395,train
2596,train
1174,train
1782,train
1292,train
1132,train
2405,train
2494,train
1055,train
1581,train
149,train
2712,train
2080,train
204,train
3361,train
2567,train
796,train
784,train
919,train
515,train
2493,train
1416,train
2334,train
1081,train
923,train
2560,train
1084,train
2504,train
102,train
3545,train
1682,train
3043,train
323,train
2887,train
3812,train
1223,train
3010,train
1318,train
279,train
3165,train
1233,train
355,train
2445,train
2128,train
497,train
1142,train
250,train
2217,train
3873,train
3003,train
1917,train
109,train
2670,train
665,train
3305,train
2492,train
362,train
2983,train
3754,train
2265,train
2075,train
1694,train
1646,train
1028,train
2523,train
411,train
8,test
1732,train
1012,train
1905,train
3639,train
2888,train
1035,train
3847,train
1968,train
3800,train
1669,train
582,train
3716,train
291,train
2953,train
313,train
1701,train
219,train
2443,train
214,train
3904,train
2396,train
909,train
3419,train
383,train
372,train
1005,train
1199,train
817,train
89,train
1414,train
255,train
481,train
602,train
537,train
2188,train
1972,train
1180,train
2215,train
1437,train
2573,train
3500,train
3362,train
1892,train
2390,train
2907,train
1789,train
1762,train
