img_id,original_split
2749,train
2315,train
2279,train
987,train
1605,train
2,train
2776,train
529,train
2942,train
250,train
2941,train
2637,train
2534,train
2653,train
425,train
382,train
1356,train
2420,train
1837,train
2724,train
494,train
754,train
1543,train
2997,train
2868,train
3003,train
702,train
1399,train
2605,train
2007,train
802,train
196,test
324,test
410,train
2277,train
299,test
1082,train
20,test
374,test
1705,train
437,test
2146,train
1686,train
567,train
3153,train
72,train
1362,train
292,test
2245,train
1095,train
905,train
2885,train
2570,train
2068,train
494,test
1113,train
496,test
1634,train
1306,train
1553,train
661,train
1509,train
1141,train
2525,train
742,train
2482,train
906,train
2729,train
14,test
959,train
2667,train
607,train
605,train
2657,train
1610,train
359,train
2870,train
1973,train
148,test
1096,train
250,test
2381,train
488,test
3176,train
1921,train
487,train
475,test
1282,train
2651,train
1764,train
2457,train
3196,train
2694,train
84,test
2460,train
267,train
1142,train
2088,train
1120,train
2881,train
1567,train
1711,train
708,train
396,train
246,test
1196,train
176,train
515,test
2213,train
1052,train
1184,train
1990,train
216,train
360,train
396,test
49,train
730,train
3209,train
1489,train
418,train
2495,train
492,train
3199,train
2454,train
146,test
205,test
3135,train
657,train
476,train
2864,train
2578,train
311,test
3042,train
725,train
1212,train
308,test
1275,train
51,test
1835,train
2799,train
1569,train
2983,train
75,test
1302,train
798,train
96,test
335,train
330,test
163,test
1003,train
1578,train
996,train
173,train
2564,train
2059,train
3047,train
1579,train
15,test
3108,train
2128,train
2781,train
2349,train
229,test
491,test
394,test
1378,train
61,test
2207,train
848,train
2915,train
2380,train
191,test
591,train
669,train
2175,train
3010,train
563,train
948,train
2248,train
2367,train
2719,train
483,test
135,train
2603,train
172,train
1795,train
1061,train
2461,train
453,train
55,train
489,train
1872,train
2612,train
2194,train
1696,train
490,test
3133,train
69,test
182,train
175,test
2930,train
258,train
1660,train
3105,train
803,train
349,train
2635,train
1254,train
453,test
888,train
2918,train
98,test
1415,train
71,test
1790,train
1093,train
300,train
3154,train
1703,train
2704,train
228,train
703,train
1406,train
1431,train
357,test
2913,train
2833,train
3060,train
509,train
1675,train
2415,train
1573,train
1203,train
303,train
1465,train
440,test
576,train
559,train
275,train
3208,train
187,train
2767,train
3086,train
409,train
492,test
286,test
1903,train
353,train
839,train
1313,train
2518,train
972,train
1280,train
2262,train
257,test
2957,train
336,train
514,test
456,train
2791,train
302,train
1672,train
2414,train
1122,train
235,train
404,train
2716,train
1433,train
1366,train
166,test
980,train
2899,train
1729,train
1624,train
2597,train
2703,train
1869,train
796,train
3073,train
2754,train
288,train
227,train
2592,train
2118,train
2507,train
462,test
877,train
1175,train
2813,train
886,train
2432,train
2986,train
439,train
817,train
2928,train
2177,train
1713,train
2337,train
511,train
2502,train
1100,train
2712,train
2654,train
2081,train
55,test
254,test
309,test
902,train
2624,train
302,test
3008,train
2753,train
6,test
865,train
159,train
1365,train
2031,train
432,train
2372,train
2065,train
257,train
1001,train
3028,train
3056,train
2021,train
123,train
1517,train
139,train
1792,train
237,train
264,train
566,train
1215,train
2680,train
2766,train
1774,train
480,train
334,test
1216,train
1363,train
732,train
21,test
1945,train
971,train
341,test
224,train
1648,train
1651,train
3118,train
372,test
3204,train
1714,train
2743,train
2718,train
779,train
642,train
422,test
2812,train
2871,train
2855,train
2197,train
907,train
2396,train
750,train
519,train
1194,train
98,train
915,train
776,train
1409,train
1810,train
2305,train
1791,train
2020,train
556,train
1259,train
332,test
1887,train
782,train
385,train
1626,train
203,test
3126,train
876,train
707,train
351,test
3016,train
1963,train
861,train
298,train
592,train
1623,train
1673,train
1728,train
493,train
235,test
96,train
2202,train
1824,train
643,train
1577,train
1890,train
990,train
1948,train
1984,train
3099,train
2931,train
129,test
323,test
32,test
919,train
