img_id,original_split
990,train
953,train
282,train
246,train
4263,test
67,test
919,train
4165,train
1348,train
258,train
3019,train
1361,train
95,train
3799,train
3216,train
616,train
4429,train
2403,train
2665,train
1841,train
1868,test
793,train
1789,train
1665,val
4226,train
4584,test
449,test
518,train
1147,val
1565,train
2205,train
2306,train
4771,val
2159,train
4837,val
2537,train
2615,train
4374,train
1300,train
961,train
4322,train
2152,train
1746,test
1699,train
516,train
976,train
3532,val
3481,train
4991,train
196,train
4544,train
2008,train
2915,train
1893,train
4769,test
933,train
3897,train
535,train
671,train
1930,test
3467,train
3861,train
1210,train
1145,test
2930,train
3174,val
3694,train
4032,train
3271,train
2386,train
1612,train
4012,train
3956,train
2734,train
264,test
4450,train
4585,test
937,train
2129,test
942,train
644,val
3864,train
3508,train
3188,test
922,train
2553,train
34,train
1728,test
2622,train
4892,val
4510,train
255,train
3102,train
1448,train
3921,test
2877,train
1649,train
4158,train
333,val
1784,test
4207,train
4153,test
2147,train
3162,val
2224,train
4039,train
2365,train
1818,train
2898,train
4024,train
2982,train
3113,train
3120,train
1601,test
564,train
1164,test
691,train
784,train
695,train
3523,train
1044,train
3917,test
1494,test
2731,train
4723,test
3939,test
434,test
1605,train
4668,train
601,train
1222,train
1098,train
718,train
1438,train
1392,train
475,train
3783,train
5030,train
13,val
3602,test
2402,train
4963,train
4192,val
1844,train
2089,train
886,train
2471,train
799,train
3847,train
4243,test
4161,train
1115,test
3697,test
4914,test
1079,test
2395,train
3103,train
2528,train
606,val
51,train
4147,test
4420,train
287,test
286,train
587,test
4911,train
339,train
1301,test
3471,train
4548,train
3654,val
252,test
2861,train
1419,test
680,train
3545,train
2460,train
3903,train
3794,train
225,train
4311,test
3098,test
955,train
879,train
4650,test
3370,train
2820,train
3138,train
2841,train
4655,train
3876,train
1208,train
3719,train
396,train
1318,train
3772,train
2707,test
2870,train
4707,train
3015,test
1197,train
1408,train
3420,train
2467,train
1030,test
4255,train
52,train
4325,train
2439,train
1669,train
3206,train
222,train
1838,train
4097,train
4368,train
3880,train
4687,test
1309,train
2277,train
1933,train
3789,test
1290,train
2822,test
3653,train
1595,test
1608,test
1606,train
4996,train
1598,train
5084,train
4332,train
898,test
3045,train
494,train
4059,train
3301,test
4304,train
931,train
3900,train
1865,train
1400,train
4241,train
14,test
4346,train
1854,test
139,test
648,train
849,train
2907,train
3409,train
1376,train
3182,train
4019,train
2713,train
2627,test
4343,train
155,test
159,val
192,train
2287,train
1187,train
1028,val
3628,train
488,train
3200,train
3823,train
2570,train
4926,train
165,train
2901,train
3606,test
3945,val
3981,val
3551,train
2670,train
4778,train
83,train
2666,train
1440,train
4356,train
4188,train
4812,train
868,train
1523,train
4522,test
3261,train
1756,train
1212,val
3084,train
773,test
2400,train
2552,val
1083,train
2348,train
3332,test
3782,train
314,test
3958,train
4417,test
3385,train
3487,train
4310,test
816,train
1202,val
3966,test
758,train
1787,test
4377,train
1726,test
1761,test
551,test
4466,train
4461,train
3647,train
2053,train
1777,train
3435,train
2007,test
4070,train
1562,train
4221,train
2141,train
4288,train
1733,val
4349,train
189,train
624,train
3528,test
908,test
2109,val
4000,train
2959,train
1896,train
1485,test
1939,val
122,train
3110,test
1957,train
1570,train
478,test
2267,train
4715,train
169,train
318,train
927,train
4035,train
4657,train
3646,train
2355,train
2935,val
386,train
3404,test
4642,test
4431,train
3721,train
1257,train
4365,train
750,test
1163,train
1011,train
5003,test
4399,test
2034,train
2746,test
4004,train
5105,train
3552,test
4890,train
977,train
370,train
2071,train
353,train
2739,test
399,train
185,test
1059,train
4146,train
60,train
4054,train
3888,train
2067,train
4027,test
1622,train
340,train
498,train
2338,train
2487,train
3141,train
4992,train
281,test
2221,val
1899,train
1034,train
828,train
3490,train
1594,test
4127,val
3741,train
2656,train
3114,train
1025,train
4835,test
2818,train
2131,train
4320,train
4817,train
1215,val
2913,train
3860,train
2244,train
2179,train
970,train
1795,train
2155,train
2579,test
3067,train
3026,val
3002,train
1634,test
2180,val
1317,val
3778,train
1492,train
2309,train
3534,train
2609,train
2466,train
3550,train
3886,train
1113,train
1821,test
389,train
3814,val
1065,test
1462,train
2804,test
3427,train
3279,train
372,train
1148,train
2229,train
4253,train
2823,train
4373,test
4376,train
76,train
5062,train
1855,train
949,val
77,train
2614,train
90,test
3212,train
54,val
2186,train
2519,train
556,train
2678,train
2668,train
3231,train
1264,train
4246,train
3734,test
662,val
4976,train
4866,train
672,test
910,train
2786,train
3179,train
3053,train
3383,train
1889,train
4402,train
1418,train
831,test
3629,train
2619,train
2925,train
735,test
2948,test
96,train
4423,train
4804,test
1996,train
2655,train
3994,train
1754,test
3537,train
3382,train
113,test
2517,train
401,train
3868,train
1216,train
3538,train
1364,train
2595,train
89,val
2688,train
4513,val
5027,test
4494,train
4583,train
1267,train
432,train
1094,train
3985,val
4802,test
3395,train
1466,train
3648,train
3942,val
679,train
517,train
3832,val
2106,val
3728,train
4379,train
670,train
920,train
3986,train
2411,train
1343,train
3319,train
3824,train
1017,train
2876,train
1738,test
4130,train
1521,train
1501,test
1232,val
4694,train
1338,train
4759,val
1022,train
2281,train
1436,train
30,test
487,train
468,train
4952,train
97,train
78,test
1491,test
2768,train
542,train
2642,train
5072,train
730,train
3194,train
3683,train
4974,val
2156,train
5095,train
4809,test
4194,train
1611,val
3017,train
2836,train
1039,train
119,train
3633,train
2730,train
4128,train
4317,train
1490,train
2009,train
1883,train
4851,train
4236,train
1793,train
2313,train
150,train
699,train
3042,test
4921,train
40,test
4862,val
4143,val
1393,train
3795,test
3626,test
1295,train
711,train
3567,train
4073,test
1833,train
2226,test
2580,val
2697,test
2681,test
178,test
1056,train
1992,val
1866,test
1445,train
365,test
1227,train
4292,val
1221,test
2834,train
4711,test
1429,train
2285,train
591,train
1752,train
532,train
2023,train
3605,train
3704,train
4752,val
3645,train
2111,train
4058,train
2263,train
4975,train
73,train
2944,train
3882,train
4689,train
3575,train
658,train
2705,train
3021,train
1519,train
226,test
1749,train
4556,val
3708,train
1763,test
686,test
3566,test
289,train
3909,train
4499,train
721,train
1592,train
3483,train
4970,train
2853,train
1023,train
438,val
802,train
508,test
2893,train
2258,train
4283,train
2896,test
2288,train
2960,train
4894,train
2110,train
5079,train
1659,train
1252,train
2505,train
2080,train
3622,train
3474,train
1464,train
5081,train
2794,train
565,test
2703,train
2300,train
2589,val
2699,train
249,train
613,test
2551,train
1455,test
3688,test
2795,val
5102,train
2024,test
1982,train
3826,train
2922,train
734,train
2377,train
3841,train
447,train
3165,train
1723,train
4111,val
894,train
102,train
3952,train
2015,train
2856,train
1381,test
3907,test
4314,train
3075,train
208,val
3664,train
1412,test
1928,train
2261,test
4116,train
4275,test
4213,train
5096,train
2176,train
3044,train
572,train
3569,train
633,test
1555,train
929,train
5019,train
2696,train
2010,test
1983,test
4639,train
323,test
2955,val
2227,test
741,train
309,test
2157,test
4424,train
4507,train
2852,val
2603,train
4312,train
430,train
2472,val
1336,train
1406,train
1293,test
312,train
528,train
2076,train
798,train
1829,train
4119,train
1052,train
1946,train
2428,val
268,train
295,train
1656,train
2218,train
379,test
3656,test
1959,train
3718,val
2409,train
284,train
4475,train
4899,train
3041,train
4607,train
2945,train
2667,val
3085,train
4960,train
747,train
1284,train
184,train
667,train
1966,train
1482,train
676,train
4018,train
2057,train
4137,train
127,test
2711,train
4876,train
519,test
301,test
1080,test
5061,train
4920,train
5006,train
2826,train
1190,train
279,val
270,train
1852,train
232,train
1454,val
1401,train
764,val
131,train
3157,train
2175,train
2406,train
180,train
5054,test
3463,test
220,train
900,train
1619,train
1346,train
2497,train
3839,train
2464,train
628,train
675,train
2494,train
5060,train
1952,train
5013,train
534,train
3309,train
1005,train
2433,train
4750,train
26,train
3809,train
3030,val
4316,train
774,train
2952,train
823,train
2369,train
3670,train
4946,test
1989,val
1680,train
3124,train
1527,test
2637,train
717,test
636,train
4511,test
1169,train
3533,train
58,val
2863,train
1545,train
3624,train
3423,train
2540,train
584,train
600,val
2659,train
316,train
4439,test
3065,train
3580,val
4083,train
1913,val
4106,train
450,train
3573,train
1032,train
1546,train
205,test
4983,train
1018,train
1848,train
2117,test
2973,train
2673,train
4547,val
2045,train
1503,test
4177,train
2654,val
4756,test
4867,test
2950,val
3209,train
4796,train
29,train
1882,train
274,train
1804,train
4856,train
2208,train
4215,train
5024,train
4088,test
3397,train
540,train
1551,train
403,train
821,val
3025,train
1322,train
1223,train
4667,test
980,train
809,train
2370,train
4398,train
1488,val
1596,train
3851,test
357,train
2137,train
195,train
1279,test
4564,train
1943,train
2799,test
2691,val
4387,train
541,train
4080,train
4593,train
3696,train
2172,train
588,train
2211,test
1073,train
4219,test
566,train
3982,train
3059,train
607,test
1621,train
3372,train
4372,test
1198,train
4942,train
3554,train
1941,train
610,test
4327,train
3099,test
3013,train
4353,train
4138,train
3561,train
2324,test
1474,train
2800,train
480,test
4673,train
288,train
2653,train
2410,train
605,train
830,train
4290,test
4726,train
235,train
1230,train
524,train
1557,train
626,test
3614,train
1955,train
4524,test
3650,test
3618,train
4159,val
1368,train
4258,train
3961,train
1354,test
2772,train
466,train
4725,train
5091,train
5052,train
1057,train
3924,train
4337,train
4452,train
2478,train
2602,train
4244,train
4084,train
4797,train
3521,test
4464,val
2793,train
4608,train
2848,train
1547,val
788,test
4007,test
2814,train
3354,test
4787,train
2503,train
360,test
3641,train
474,test
3324,test
3637,train
2496,train
951,train
3878,train
1403,test
1860,train
2339,train
4815,train
2924,train
121,val
794,train
3148,test
2927,train
3222,val
1275,test
2825,train
2525,train
2298,val
1615,test
2687,test
4635,train
3936,train
361,val
4167,train
62,train
2450,train
4880,val
1391,test
4295,train
4541,train
28,train
2776,train
4432,train
4901,test
2237,train
1977,train
3048,train
732,train
3615,train
1209,train
1560,train
3193,train
1783,train
2198,train
375,train
520,val
4661,test
3746,train
2459,val
1250,train
2658,train
4624,test
4086,train
1647,train
4189,train
4879,train
3514,train
4563,train
320,train
1480,train
1674,test
594,train
2490,train
3854,test
2407,train
3465,train
3948,train
3154,test
3596,train
2011,train
2469,train
4002,train
2501,test
3874,train
3310,train
3451,train
996,train
1126,train
4301,train
2291,train
3416,train
2592,train
4,train
848,train
1218,train
4932,train
589,test
1395,train
245,train
2897,train
3091,train
1119,train
266,train
1155,train
678,train
3,train
3890,train
775,test
2736,train
634,test
4335,test
1525,train
2969,train
1686,train
3198,train
3677,train
1773,val
3001,train
529,val
2857,train
2751,train
706,train
1496,train
1660,train
2293,train
3299,train
1658,train
5098,train
2047,train
3910,test
4034,train
2716,train
891,test
2712,train
5103,test
4482,test
2558,train
408,train
4896,train
2098,train
4777,train
2851,train
3440,train
3749,val
736,train
2837,train
3764,train
1487,train
988,train
1384,train
3501,train
2571,train
183,train
3342,train
1578,test
2252,train
1081,train
1355,train
4401,test
899,train
2112,train
440,test
2273,train
5058,train
3323,train
3449,test
2680,train
262,train
2042,train
1719,train
2548,test
4433,val
3908,train
4824,train
1831,train
2453,train
4954,train
4068,val
3983,train
4772,train
300,test
1927,train
2993,test
876,train
3134,train
330,test
4827,train
1235,test
479,train
1661,train
1625,train
277,train
1422,val
2146,train
2215,train
1193,train
4865,train
611,test
5101,test
2183,train
3250,train
3398,test
1814,train
4984,test
1040,train
4463,train
1593,train
3715,train
1297,train
4997,train
3341,test
4741,train
3972,train
46,test
2765,train
4028,test
3034,train
1312,train
2771,train
4298,val
959,train
1856,test
1962,train
2906,train
2792,train
1840,test
2448,train
1225,train
2342,train
4050,train
3589,train
2101,test
1425,test
2483,train
1112,train
4727,train
4927,test
2458,test
193,train
4630,train
146,train
2692,train
4659,val
3829,train
1137,test
2685,train
3393,train
3020,val
1133,test
4806,train
597,train
2720,train
1285,test
2256,test
4085,train
3546,train
1245,train
418,train
2766,train
4051,test
729,train
2272,train
4212,test
1585,train
5099,train
3536,train
153,train
4217,train
723,train
2113,val
452,test
149,train
2748,test
2388,train
1739,train
4953,test
3698,test
5056,test
2532,train
2752,test
3906,train
4957,test
993,train
3396,train
2095,train
2894,test
2633,train
3850,train
4247,train
4069,train
4999,test
1978,train
5023,val
33,train
1240,train
562,train
459,train
79,val
1827,train
32,train
3116,train
3516,train
3792,train
3023,train
4599,train
1430,train
2423,train
2225,train
4748,train
4628,train
448,train
4095,train
1772,train
3325,val
4257,val
4391,train
267,val
5106,train
3202,train
2362,train
2943,test
2468,train
1331,train
3127,train
3215,train
1414,train
2990,train
1926,train
1807,train
579,train
4266,train
1923,train
3453,train
4064,train
523,train
3211,val
4897,train
3631,train
1600,train
3100,train
2750,train
4171,train
4202,train
453,test
2134,val
1206,val
3750,train
2206,train
4186,test
4757,val
4822,train
4495,test
2942,train
257,train
4981,train
568,train
293,train
3526,train
705,train
1226,train
3111,train
3251,train
4573,test
780,train
3394,train
998,train
2265,test
3055,train
4527,train
2336,train
690,test
2854,test
1299,train
4790,test
3479,train
74,test
2275,train
261,test
297,train
4964,train
2020,train
5009,train
3752,train
731,test
3663,train
2890,train
3077,train
5080,val
2534,train
1231,train
4882,train
544,train
3291,train
4789,train
4980,val
2864,train
1618,val
4156,test
2785,test
3745,train
4404,train
2815,train
884,train
2016,train
4678,test
646,train
4590,train
4677,val
864,train
5083,test
1319,train
2623,train
4203,val
2381,train
2167,train
3944,train
3061,train
1853,train
2054,train
2972,train
454,train
3601,test
1380,train
3493,train
3833,train
2150,train
1038,train
1785,train
3285,train
1679,val
3815,test
2425,train
2582,train
4248,train
1507,train
1513,train
2084,val
1567,train
1667,train
1263,train
1486,val
1812,test
3125,train
3754,train
3835,train
4017,test
4354,val
337,train
3352,train
2434,train
3837,train
2044,train
3991,train
3724,test
1294,train
2094,train
2910,train
410,test
1531,train
3357,train
2569,train
1951,train
1258,train
3941,train
1139,train
3828,train
2126,train
2380,val
415,val
1236,train
3411,train
2882,train
698,train
4031,test
1956,train
3755,train
3729,val
975,test
1128,train
1174,train
476,train
5065,train
3506,train
1898,train
2978,train
2824,train
2710,test
893,train
952,test
4698,train
294,train
3489,train
2873,train
592,test
4449,train
5034,val
2895,train
700,train
878,train
1394,train
3286,train
202,train
1646,val
3485,train
4855,train
3716,train
515,train
1735,train
4623,train
406,train
3651,train
4931,train
1722,val
94,test
3175,val
2124,train
903,test
2462,test
4622,train
154,train
4235,train
595,train
666,val
1505,train
3636,train
4588,test
3335,train
4172,train
4082,train
1944,test
2301,train
4370,test
1330,train
3475,test
126,train
4347,train
3314,test
451,train
2254,train
2296,train
1335,train
1602,train
2153,test
3248,train
1296,val
3080,test
2422,train
689,train
3308,train
120,train
2777,train
3131,train
805,train
2790,train
3028,train
1254,train
2953,train
4841,train
5005,train
2096,train
2585,val
1922,train
118,test
1538,train
2733,val
503,test
1228,train
4697,train
720,val
1339,train
1114,train
4282,train
3730,train
2661,train
4929,train
3338,train
2577,train
3149,val
1199,train
2436,train
3779,train
2302,test
617,train
3971,train
1652,train
3364,train
1632,train
2340,train
200,train
3210,train
4610,train
4233,train
5031,train
3205,train
3460,val
3937,train
3122,train
4935,train
4358,train
1012,train
4601,val
3705,train
761,train
4055,train
1894,val
501,train
3865,train
1985,test
5100,test
1176,train
1405,test
457,train
1460,train
3976,train
3170,train
1090,train
4067,val
128,test
1775,train
2539,test
1107,train
1797,train
197,train
1410,test
4915,train
4532,train
3529,train
3574,train
2888,train
3871,val
4443,train
776,test
1705,test
5035,val
1061,train
3457,train
2791,train
292,train
3104,train
2039,train
1049,train
3495,train
1249,test
1586,train
2521,train
1105,test
1965,train
4765,train
2676,train
1359,train
8,test
3751,train
4603,train
1550,train
3555,train
1239,test
1575,test
2606,train
2456,train
4936,train
4605,train
2136,train
3316,train
786,val
1820,train
3318,val
3366,train
2783,train
3562,val
2900,train
3943,train
3912,train
1064,test
3547,train
3287,train
417,train
2884,train
1449,train
1277,train
3217,train
4407,train
982,test
3343,train
1508,test
1196,val
3739,test
547,train
1417,val
4498,val
1157,train
5028,train
3640,train
657,test
4521,train
1102,test
3368,train
599,train
2064,train
1329,train
4577,train
2769,train
4473,train
1682,test
4587,test
1220,train
4386,test
1068,val
4720,train
4392,train
4364,train
1799,train
991,test
2628,train
2161,train
3136,train
1168,test
1909,train
428,test
4637,train
2461,train
2728,train
832,train
1002,val
3207,train
393,train
2981,test
4531,train
512,train
924,train
4324,train
1413,train
1353,train
1156,train
3632,train
4743,test
4829,train
4669,train
1001,test
3482,train
260,train
68,train
4040,train
348,train
3920,train
2105,train
3242,test
3371,train
2074,train
4731,train
4554,test
1106,train
3169,train
1792,train
1087,train
2046,test
3403,train
3869,train
4924,train
4242,train
2756,train
3507,train
1708,train
3047,train
5067,train
3461,train
3990,test
3340,train
1476,val
4955,train
3609,val
414,val
4640,train
3679,train
0,train
625,train
3229,train
199,train
2929,train
3519,train
1782,test
4501,train
944,train
1162,train
4187,train
3268,val
1704,train
4766,train
2073,train
2191,train
1191,val
5089,val
1399,train
176,train
4918,train
3578,train
4485,val
1302,train
2014,train
4270,train
1326,train
3787,train
502,test
3068,train
4394,train
3539,train
1803,test
4533,train
4144,train
1024,train
3503,train
1668,train
4286,val
3413,train
4803,train
2643,test
3784,test
3668,val
363,train
2260,train
1077,train
3459,train
382,train
1559,train
603,train
836,test
4782,test
3031,train
3619,train
2314,train
4342,test
704,train
4873,train
2019,test
3452,train
2138,train
1131,test
553,train
2286,train
5041,test
1461,train
38,train
3492,train
620,train
1876,train
4436,train
539,train
5008,train
3264,train
4768,train
3295,train
2274,train
4388,train
2832,val
4176,train
2917,test
3171,train
4357,test
3675,test
4968,test
4487,train
1925,train
2514,train
1288,train
2393,test
4568,train
3817,train
2178,train
1167,test
1369,train
2327,val
2154,train
583,train
4798,train
48,train
4722,train
4184,train
4928,train
4303,train
829,train
714,test
3989,train
1835,train
4331,test
863,test
3105,train
1716,train
2213,train
1842,train
3692,train
694,train
321,test
2787,train
4534,train
3686,train
2573,train
147,val
63,train
2883,train
1532,train
4755,train
3106,train
2758,train
4078,test
1655,train
2724,train
1934,test
3213,train
4831,train
4472,val
1630,test
3094,test
1849,train
3883,test
1138,test
4333,test
3785,train
3548,test
743,test
2330,train
1127,test
3895,train
710,train
1404,train
2149,train
1837,train
4309,val
1614,train
163,test
4359,train
2345,train
1243,train
3119,train
2647,train
1695,train
1511,train
533,train
3949,train
4758,train
3167,train
1623,train
549,test
4279,train
4846,train
1947,train
2522,test
526,train
1140,val
3221,train
4390,train
3441,train
3950,train
2352,train
4345,train
1510,train
1019,test
70,train
3579,test
1703,train
3502,train
3432,train
2749,train
4925,train
4081,train
2881,test
4509,test
3414,train
2819,val
1836,train
345,train
4416,train
733,test
1373,train
880,train
4400,test
797,train
3093,train
1958,train
3027,test
4001,test
4614,train
3126,train
4098,train
4710,train
859,train
3498,train
2412,train
560,train
2858,train
728,train
1936,train
1774,train
1644,train
4110,train
4224,train
740,train
874,train
921,train
2323,train
3509,train
354,test
4145,train
536,train
346,val
4875,train
1751,train
2808,train
3290,val
135,train
578,train
643,train
2451,train
117,train
2376,train
2212,train
3224,train
1287,train
2806,train
276,train
3036,train
1759,train
2511,train
1931,test
1987,test
3359,train
400,train
4063,train
2202,train
2638,test
2530,train
1691,val
4393,test
4060,train
98,train
170,train
575,test
783,train
2177,train
3087,train
1516,train
4994,test
179,test
4948,val
505,train
424,train
1750,train
3530,train
2842,test
334,train
1161,train
1767,test
2359,test
2920,train
4620,train
2939,train
2139,train
4131,train
2118,train
1154,train
4917,train
3800,train
1806,test
2123,train
3898,train
2516,train
4555,train
2520,test
1683,train
1278,train
1870,train
2228,test
1498,val
1241,train
3429,train
3957,test
3816,train
2504,train
1717,train
789,test
3155,train
3586,train
1000,train
1058,train
1136,train
1790,val
4486,train
1904,train
1385,train
5046,train
2559,test
236,train
3712,train
3649,train
2170,train
4152,train
772,train
2509,train
349,train
2958,train
4129,train
253,train
3196,test
4465,train
3046,train
1999,test
2013,train
2586,train
1,val
2036,test
4679,train
4728,train
4508,train
3556,train
1924,train
3137,test
2991,train
4447,val
4154,train
1009,val
3022,train
1509,train
91,test
4904,train
1862,train
4721,train
4674,train
4239,train
3186,train
1908,train
813,train
957,test
2879,test
4910,train
4636,train
3667,test
3930,train
1352,test
950,train
4493,train
948,train
2625,train
4277,train
248,train
439,val
4826,train
1153,train
1321,train
1921,train
635,train
3838,train
4049,train
2062,train
1100,val
947,train
3448,val
2006,train
3195,train
104,train
1093,train
4868,train
3763,test
4651,train
2999,train
1737,train
2174,val
4773,train
3563,val
5073,train
2396,train
1709,val
2145,train
3256,test
2004,train
4724,train
462,train
4168,train
2491,train
3337,train
2253,test
4355,train
2405,train
4262,val
2664,val
1940,val
2236,val
1078,test
1214,train
3590,val
1328,train
2318,train
1815,train
39,train
4990,train
1007,train
3439,train
315,train
1224,test
765,test
3296,test
4516,train
373,train
4367,train
4973,train
1122,train
3620,train
2199,train
4751,val
2949,train
673,train
4079,train
355,train
368,train
1043,train
1541,train
1051,train
4819,train
1324,train
4939,test
1027,val
3480,train
2833,train
4361,train
35,train
3588,train
3412,train
737,train
4506,train
4302,train
857,test
4462,train
390,val
2077,train
2599,test
2322,train
2805,train
1620,train
815,train
545,train
4334,train
614,test
3845,train
5042,train
663,test
3241,val
3245,val
2477,train
604,train
1765,train
4112,test
3187,train
374,test
308,train
4383,train
2343,train
3781,train
1489,train
1871,train
4956,test
1356,test
1180,train
2608,train
4594,train
3998,test
1857,train
2789,train
24,val
2431,train
2081,train
892,train
5047,test
1823,test
4329,train
2725,test
3655,train
115,train
305,train
3007,train
3220,train
422,train
1165,train
152,train
1650,train
161,train
768,train
1247,train
712,test
1274,train
1678,train
1266,train
4535,train
2091,test
1779,test
2740,train
4157,train
1954,val
4886,train
2933,test
3142,train
2998,train
3535,train
1246,train
3235,test
3662,train
645,train
3400,train
1850,test
3011,train
2547,train
429,train
2195,train
17,train
3348,train
4479,test
1916,train
133,test
2437,test
4820,train
1427,val
1942,train
3899,train
1175,val
1086,train
4972,train
3097,train
1303,train
3266,train
3173,train
4517,train
3321,train
1834,test
3565,train
3773,train
209,train
4108,test
3391,train
1945,train
3709,train
1675,train
3793,train
2869,train
2695,train
2616,train
2310,train
335,train
2125,train
239,train
865,train
1262,train
2050,train
1357,test
489,train
4860,train
259,train
37,train
2934,train
685,train
935,train
1431,train
5000,train
2266,train
915,train
4299,test
1858,train
369,train
485,train
3107,train
4043,train
837,train
1475,train
4737,test
3857,val
1694,train
421,test
1082,test
2762,train
3834,test
49,train
4315,val
4950,train
1706,train
4107,train
4412,train
4418,val
2332,val
4245,test
1047,train
2371,train
4945,val
3913,train
168,train
2132,train
4930,train
3855,train
1935,train
3570,train
4898,train
56,train
5026,train
2445,train
3889,train
4828,train
785,train
4091,val
5002,train
5049,train
2963,train
2065,train
1715,train
771,test
1819,val
3277,train
3520,test
4488,train
4042,train
2216,train
407,val
2568,train
4615,val
1576,train
1651,test
4523,train
4139,val
263,train
2246,train
744,val
2481,train
43,train
4742,train
3987,test
1298,train
1387,train
1150,train
1526,train
4979,test
158,train
3244,train
1825,train
3843,test
4734,train
1502,train
4134,train
738,train
3665,train
3060,train
994,train
2245,test
4216,train
1016,test
1189,test
3720,train
4682,test
4572,train
172,train
972,train
4360,test
2533,train
5078,train
4011,train
1796,test
1692,val
3446,train
1590,train
3587,train
1917,train
2189,test
4338,train
1993,train
4878,train
1036,train
1101,val
4198,train
2144,test
4182,train
3497,train
3280,train
61,train
4631,test
1902,train
4791,train
3064,train
3678,train
3512,train
842,train
3326,train
1910,train
3434,test
2315,train
4872,train
2303,train
902,test
3377,test
3008,train
1905,test
3128,test
4348,val
668,train
3713,train
2714,train
3367,train
2392,train
1158,train
1937,train
4567,val
4969,train
4210,train
2961,train
3659,train
3901,train
1671,train
2223,val
3311,train
194,train
1390,train
86,train
2778,train
1742,train
3082,test
1874,val
3581,train
4570,val
3591,test
45,val
4665,train
3744,train
4457,train
3858,train
4744,train
3576,train
4440,test
4870,train
299,train
3499,val
941,train
726,train
4908,train
3927,train
4704,train
852,train
1103,test
3071,test
1160,val
1327,train
3673,train
3984,train
889,train
3389,train
3317,train
2399,train
1379,train
4291,test
22,train
850,train
4634,train
4767,train
4419,train
2754,train
5075,test
404,train
1920,test
319,train
216,train
2033,test
1881,train
883,train
4164,test
1603,train
2356,train
4505,train
792,train
2446,train
3954,train
3699,test
109,test
3228,train
4514,train
3024,test
2732,train
4022,train
1183,train
1610,train
2974,train
271,train
1574,train
2657,train
3870,train
4294,test
4451,train
482,test
1188,train
4735,test
3611,test
1964,test
1349,train
198,train
969,val
1553,train
2535,test
2043,train
1006,val
703,train
4874,train
5074,train
2028,train
15,train
4560,test
1764,train
1437,train
3951,train
57,train
229,train
3805,train
2578,val
2384,val
338,train
608,train
1641,test
3593,test
881,val
1213,train
3738,train
2524,test
2812,train
4056,train
647,train
3135,train
4403,train
3582,val
3818,train
2591,test
313,train
1851,train
1281,train
2465,test
2060,train
1185,train
3714,train
2284,val
2932,train
2187,test
4998,test
4256,train
2337,train
160,train
4010,train
3108,train
3293,train
2926,train
1085,train
88,train
4542,train
495,train
3969,train
1701,train
2430,train
3804,train
3351,train
2341,test
3236,train
719,train
2171,train
4220,train
2652,train
3161,train
1968,train
4268,train
66,test
2308,train
2962,test
3117,test
3062,train
2761,train
2017,train
3190,test
567,train
598,train
1268,train
4776,train
164,train
1170,test
1677,val
3327,train
2813,train
4015,test
2798,train
1549,train
4260,train
4101,train
4109,train
2442,train
3504,test
590,train
3925,train
